+--------+----------------+------------------------------------------------------------------------------------------+---------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------+----------------------------------------------------+
| Domain | Method         | URI                                                                                      | Name                                                                | Action                                                                                                | Middleware                                         |
+--------+----------------+------------------------------------------------------------------------------------------+---------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------+----------------------------------------------------+
|        | GET|HEAD       | /                                                                                        | dashboard.index                                                     | App\Http\Controllers\DashboardController@index                                                        | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        | GET|HEAD       | SL/tiendas                                                                               | SL.tiendas.index                                                    | App\Http\Controllers\SL\Tiendas\SLTiendasController@index                                             | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | POST           | SL/tiendas                                                                               | SL.tiendas.store                                                    | App\Http\Controllers\SL\Tiendas\SLTiendasController@store                                             | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | SL/tiendas/create                                                                        | SL.tiendas.create                                                   | App\Http\Controllers\SL\Tiendas\SLTiendasController@create                                            | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | POST           | SL/tiendas/{SLOLD_id}/configuracion                                                      | SL.tiendas.configuracion.store                                      | App\Http\Controllers\SL\Tiendas\SLTiendasConfiguracionController@store                                | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | SL/tiendas/{SLOLD_id}/configuracion                                                      | SL.tiendas.configuracion.index                                      | App\Http\Controllers\SL\Tiendas\SLTiendasConfiguracionController@index                                | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
|        | GET|HEAD       | SL/tiendas/{SLOLD_id}/configuracion/create                                               | SL.tiendas.configuracion.create                                     | App\Http\Controllers\SL\Tiendas\SLTiendasConfiguracionController@create                               | web                                                |
|        |                |                                                                                          |                                                                     |                                                                                                       | App\Http\Middleware\Authenticate                   |
|        |                |                                                                                          |                                                                     |                                                                                                       | Closure                                            |
